	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953737
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951194
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953736
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950694
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953735
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951192
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953734
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_5_9__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950728
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953768
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951232
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953769
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_10_14__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950702
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953743
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951203
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953742
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_15_19__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950708
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953749
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951209
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953748
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_20_29__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950712
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953753
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951214
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953752
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_30_39__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950718
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953759
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951220
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_30_39__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953758
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_40_49__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950724
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953765
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951227
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_40_49__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953764
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_50_59__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950732
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953773
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951235
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_50_59__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953772
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_60_69__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950738
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953779
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951241
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_60_69__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953778
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_70_79__variant_estimates			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950744
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_low			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953785
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_medium			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951248
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_70_79__variant_high			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953784
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_80_89__variant_estimates			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950750
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_low			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953791
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_medium			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951254
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_80_89__variant_high			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953790
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_90_99__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950756
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953797
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951261
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_90_99__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953796
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_100plus__variant_estimates			100;300;1000;3000;10000;30000;100000;1		OrRd			950706
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_low			100;300;1000;3000;10000;30000;100000;1		OrRd			953747
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_medium			100;300;1000;3000;10000;30000;100000;1		OrRd			951205
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_100plus__variant_high			100;300;1000;3000;10000;30000;100000;1		OrRd			953746
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_all__variant_estimates			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			950828
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_low			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953869
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_medium			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			951336
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_all__variant_high			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953868
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950764
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953805
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951269
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953804
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950762
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953803
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951267
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953802
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_5_9__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950796
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953837
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951306
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_5_9__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953836
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_10_14__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950770
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953811
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951277
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_10_14__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953810
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_15_19__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950776
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953817
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951282
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_15_19__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953816
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_20_29__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950780
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953821
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951287
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_20_29__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953820
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_30_39__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950786
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953827
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951295
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_30_39__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953826
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_40_49__variant_estimates			300;1000;3000;10000;30000;100000;1		OrRd			950791
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_low			300;1000;3000;10000;30000;100000;1		OrRd			953833
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_medium			300;1000;3000;10000;30000;100000;1		OrRd			951300
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_40_49__variant_high			300;1000;3000;10000;30000;100000;1		OrRd			953832
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_50_59__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950800
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953841
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951310
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_50_59__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953840
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_60_69__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950806
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953847
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951316
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_60_69__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953846
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_70_79__variant_estimates			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950812
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_low			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953853
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_medium			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951320
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_70_79__variant_high			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953852
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_80_89__variant_estimates			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950818
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_low			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953858
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_medium			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951327
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_80_89__variant_high			300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953859
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_90_99__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950824
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953865
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951333
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_90_99__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953864
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_100plus__variant_estimates			100;300;1000;3000;10000;30000;100000;1		OrRd			950773
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_low			100;300;1000;3000;10000;30000;100000;1		OrRd			953814
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_medium			100;300;1000;3000;10000;30000;100000;1		OrRd			951281
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_100plus__variant_high			100;300;1000;3000;10000;30000;100000;1		OrRd			953815
	grapher/un/2024-07-12/un_wpp/deaths#death_rate__sex_all__age_all__variant_estimates			2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd			950691
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_low			2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd			953733
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_medium			2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd			951190
	grapher/un/2024-07-12/un_wpp_full/deaths#death_rate__sex_all__age_all__variant_high			2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd			953731
	grapher/un/2024-07-12/un_wpp/mortality_rate#mortality_rate__sex_all__age_0_4__variant_estimates			0.1;0.2;0.5;1;2;5;10;1		OrRd			950974
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_low			0.1;0.2;0.5;1;2;5;10;1		OrRd			951654
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_medium			0.1;0.2;0.5;1;2;5;10;1		OrRd			951657
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0_4__variant_high			0.1;0.2;0.5;1;2;5;10;1		OrRd			951652
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_female__age_0__variant_estimates__1	duplicate 950694	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0__variant_medium__1	duplicate 951192	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_0__variant_estimates__1	duplicate 950762	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0__variant_medium__1	duplicate 951267	100;300;1000;3000;10000;30000;100000;1		OrRd
	grapher/un/2024-07-12/un_wpp/mortality_rate#mortality_rate__sex_all__age_0__variant_estimates			0.1;0.2;0.5;1;2;5;10;1		OrRd			950970
	grapher/un/2024-07-12/un_wpp_full/mortality_rate#mortality_rate__sex_all__age_0__variant_low			0.1;0.2;0.5;1;2;5;10;1		OrRd			951648
