# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rye__00000071__production__5510pe__kilograms_per_capita	1199259
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__waste_in_supply_chain__005123__tonnes	1202967
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__waste_in_supply_chain__5123pe__kilograms_per_capita	1202969
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rye__00000071__yield__005412__tonnes_per_hectare	1199260
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_oil__00000281__production__005510__tonnes	1199261
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_oil__00000281__production__5510pe__kilograms_per_capita	1199263
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_seed__00000280__area_harvested__005312__hectares	1199264
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_seed__00000280__area_harvested__5312pe__square_meters_per_capita	1199268
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_seed__00000280__production__005510__tonnes	1199267
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_seed__00000280__production__5510pe__kilograms_per_capita	1199269
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#safflower_seed__00000280__yield__005412__tonnes_per_hectare	1199270
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#seed_cotton__00000328__area_harvested__005312__hectares	1199271
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#seed_cotton__00000328__area_harvested__5312pe__square_meters_per_capita	1199273
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#seed_cotton__00000328__production__005510__tonnes	1199277
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#seed_cotton__00000328__production__5510pe__kilograms_per_capita	1199276
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#seed_cotton__00000328__yield__005412__tonnes_per_hectare	1199275
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__feed__005521__tonnes	1202977
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__feed__5521pe__kilograms_per_capita	1202979
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__food__005142__tonnes	1202980
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__food__5142pe__kilograms_per_capita	1202982
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__other_uses__005154__tonnes	1202996
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__other_uses__5154pe__kilograms_per_capita	1202997
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__domestic_supply__005301__tonnes	1202970
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__domestic_supply__5301pe__kilograms_per_capita	1202972
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__exports__005911__tonnes	1202973
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__exports__5911pe__kilograms_per_capita	1202975
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202988
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202989
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202991
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202992
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__imports__005611__tonnes	1202993
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_oil__00002579__imports__5611pe__kilograms_per_capita	1202995
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_oil__00000290__production__005510__tonnes	1199279
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_oil__00000290__production__5510pe__kilograms_per_capita	1199280
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__feed__005521__tonnes	1203011
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__feed__5521pe__kilograms_per_capita	1203014
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food__005142__tonnes	1203015
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food__5142pe__kilograms_per_capita	1203017
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__other_uses__005154__tonnes	1203031
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__other_uses__5154pe__kilograms_per_capita	1203033
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__domestic_supply__005301__tonnes	1203005
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__domestic_supply__5301pe__kilograms_per_capita	1203007
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__exports__005911__tonnes	1203008
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__exports__5911pe__kilograms_per_capita	1203012
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1203022
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food_available_for_consumption__0645pe__grams_per_day_per_capita	1203025
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1203024
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1203026
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1203027
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__imports__005611__tonnes	1203028
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__imports__5611pe__kilograms_per_capita	1203030
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_seed__00000289__area_harvested__005312__hectares	1199281
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_seed__00000289__area_harvested__5312pe__square_meters_per_capita	1199282
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_seed__00000289__production__005510__tonnes	1199284
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_seed__00000289__production__5510pe__kilograms_per_capita	1199286
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__waste_in_supply_chain__005123__tonnes	1203041
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sesame_seed__00002561__waste_in_supply_chain__5123pe__kilograms_per_capita	1203043
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sesame_seed__00000289__yield__005412__tonnes_per_hectare	1199287
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#silk__00001186__production__005510__tonnes	1199292
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#silk__00001186__production__5510pe__kilograms_per_capita	1199294
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__goat__00001025__producing_or_slaughtered_animals__005320__animals	1199321
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__goat__00001025__producing_or_slaughtered_animals__5320pc__animals_per_capita	1199320
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__goat__00001025__production__005510__tonnes	1199322
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__goat__00001025__production__5510pe__kilograms_per_capita	1199324
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__goat__00001025__yield__005417__kilograms_per_animal	1199325
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__sheep__00000995__producing_or_slaughtered_animals__005320__animals	1199326
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__sheep__00000995__producing_or_slaughtered_animals__5320pc__animals_per_capita	1199327
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__sheep__00000995__production__005510__tonnes	1199329
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__sheep__00000995__production__5510pe__kilograms_per_capita	1199331
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#skins__sheep__00000995__yield__005417__kilograms_per_animal	1199332
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__feed__005521__tonnes	1203051
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__feed__5521pe__kilograms_per_capita	1203053
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food__005142__tonnes	1203054
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food__5142pe__kilograms_per_capita	1203056
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__other_uses__005154__tonnes	1203070
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__other_uses__5154pe__kilograms_per_capita	1203072
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__domestic_supply__005301__tonnes	1203044
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__domestic_supply__5301pe__kilograms_per_capita	1203047
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__exports__005911__tonnes	1203045
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__exports__5911pe__kilograms_per_capita	1203049
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1203062
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food_available_for_consumption__0645pe__grams_per_day_per_capita	1203063
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1203064
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1203066
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1203065
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__imports__005611__tonnes	1203067
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__imports__5611pe__kilograms_per_capita	1203069
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sorghum__00000083__area_harvested__005312__hectares	1199335
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sorghum__00000083__area_harvested__5312pe__square_meters_per_capita	1199336
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sorghum__00000083__production__005510__tonnes	1199338
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sorghum__00000083__production__5510pe__kilograms_per_capita	1199340
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__waste_in_supply_chain__005123__tonnes	1203080
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#sorghum__00002518__waste_in_supply_chain__5123pe__kilograms_per_capita	1203082
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#sorghum__00000083__yield__005412__tonnes_per_hectare	1199341
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__feed__005521__tonnes	1203090
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__feed__5521pe__kilograms_per_capita	1203092
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food__005142__tonnes	1203093
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food__5142pe__kilograms_per_capita	1203095
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__other_uses__005154__tonnes	1203109
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__other_uses__5154pe__kilograms_per_capita	1203113
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__domestic_supply__005301__tonnes	1203083
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__domestic_supply__5301pe__kilograms_per_capita	1203085
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__exports__005911__tonnes	1203086
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__exports__5911pe__kilograms_per_capita	1203088
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1203101
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food_available_for_consumption__0645pe__grams_per_day_per_capita	1203102
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1203103
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1203104
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1203105
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__imports__005611__tonnes	1203106
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__imports__5611pe__kilograms_per_capita	1203110
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybean_oil__00000237__production__005510__tonnes	1199349
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybean_oil__00000237__production__5510pe__kilograms_per_capita	1199351
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__waste_in_supply_chain__005123__tonnes	1203118
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybean_oil__00002571__waste_in_supply_chain__5123pe__kilograms_per_capita	1203119
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__feed__005521__tonnes	1203128
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__feed__5521pe__kilograms_per_capita	1203130
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food__005142__tonnes	1203131
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food__5142pe__kilograms_per_capita	1203133
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__other_uses__005154__tonnes	1203146
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__other_uses__5154pe__kilograms_per_capita	1203149
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__domestic_supply__005301__tonnes	1203121
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__domestic_supply__5301pe__kilograms_per_capita	1203123
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__exports__005911__tonnes	1203124
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__exports__5911pe__kilograms_per_capita	1203125
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1203139
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food_available_for_consumption__0645pe__grams_per_day_per_capita	1203140
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1203141
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1203142
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1203143
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__imports__005611__tonnes	1203144
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__imports__5611pe__kilograms_per_capita	1203147
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybeans__00000236__area_harvested__005312__hectares	1199352
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybeans__00000236__area_harvested__5312pe__square_meters_per_capita	1199354
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybeans__00000236__production__005510__tonnes	1199355
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybeans__00000236__production__5510pe__kilograms_per_capita	1199357
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__waste_in_supply_chain__005123__tonnes	1203157
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#soybeans__00002555__waste_in_supply_chain__5123pe__kilograms_per_capita	1203159
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#soybeans__00000236__yield__005412__tonnes_per_hectare	1199358
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#spinach__00000373__area_harvested__005312__hectares	1199359
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#spinach__00000373__area_harvested__5312pe__square_meters_per_capita	1199361
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#spinach__00000373__production__005510__tonnes	1199362
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#spinach__00000373__production__5510pe__kilograms_per_capita	1199364
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#spinach__00000373__yield__005412__tonnes_per_hectare	1199365
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#strawberries__00000544__area_harvested__005312__hectares	1199366
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#strawberries__00000544__area_harvested__5312pe__square_meters_per_capita	1199368
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#strawberries__00000544__production__005510__tonnes	1199369
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#strawberries__00000544__production__5510pe__kilograms_per_capita	1199371
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#strawberries__00000544__yield__005412__tonnes_per_hectare	1199372
